date_time,tenant_1_consumption,tenant_2_consumption,tenant_3_consumption,tenant_4_consumption,tenant_5_consumption,tenant_6_consumption,tenant_7_consumption,tenant_8_consumption,tenant_9_consumption,tenant_10_consumption,tenant_11_consumption,tenant_12_consumption,tenant_13_consumption,tenant_14_consumption,tenant_15_consumption,tenant_16_consumption,tenant_17_consumption,tenant_18_consumption
2020-08-31 00:00:00,0.09211537510937745,1.4987069841170486,0.0833045479196595,0.974187549116404,0.3109624529633297,0.3850807721543764,1.4951654499161875,0.6293363253547288,0.05280383578338117,0.0230642528944786,0.0035674575875737336,0.1781153746770454,0.5909490625110538,0.033415018234100625,0.09306324610409276,0.01749285253013328,0.46255270798007453,0.0
2020-08-31 00:15:00,0.09450019723233082,1.5086529156624797,0.0839205915118489,0.9747053683045539,0.3126704428014213,0.38644462846167354,1.4999410625117293,0.6337178652135829,0.053692936178862186,0.024266389635046508,0.0029262418099914793,0.1801007668281216,0.5893965860032655,0.034646060681670685,0.09502130628871312,0.018082575765050617,0.4638163311691953,0.0
2020-08-31 00:30:00,0.09574014673077777,1.5084914313049782,0.08441572111316582,0.9745942611086644,0.31121646985629814,0.3849678384442425,1.5092095182568093,0.6376613288236619,0.055444755176508646,0.024231545349907666,0.0027777914962558653,0.18070279774502915,0.593148693672962,0.034115266923372044,0.09521490934534217,0.01731086625947294,0.46516846167816284,0.0
2020-08-31 00:45:00,0.09555938023540442,1.5036075597274516,0.08522565664225906,0.9756867727345329,0.3082594500022667,0.3831054313348376,1.5133590629288252,0.638152587191612,0.05462539719337317,0.02334412555005304,0.0032779538002219596,0.1796599261149893,0.5933924247474287,0.035417574176608714,0.09421932148405836,0.017716423036693005,0.46224509998878843,0.0
2020-08-31 01:00:00,0.09582113561441827,1.4751170061999006,0.08953623100124618,0.8479498821415474,0.29330740746252343,0.3742017280353166,1.4563098996225907,0.6273431710141297,0.05765864825816796,0.02267043239898001,0.003511739336361662,0.17868576110020673,0.5907579482501277,0.03290380274571501,0.09520152704849821,0.011144168751415443,0.4371921054372226,0.0
2020-08-31 01:15:00,0.09763293082165833,1.4820132245561441,0.09010032827036764,0.8462579273605284,0.29484601745484007,0.374603467530805,1.4525068379472081,0.6297306640791194,0.05790976395281634,0.023847405790404657,0.0027725317312136915,0.18062164013798288,0.5890609264947491,0.03411708524812834,0.09693527459971324,0.011757831913203605,0.43800382325467463,0.0
2020-08-31 01:30:00,0.09829522164002474,1.478901346036297,0.0905427681244096,0.843980070304259,0.2932655883713787,0.3721895565505075,1.4530930930097137,0.6316734458147155,0.05902583262337051,0.023787861343002235,0.0025260709538167518,0.1811734300443487,0.5926670866404682,0.03356943638285581,0.09690127625915558,0.011018395403025927,0.4389019337285886,0.0
2020-08-31 01:45:00,0.09753322914214595,1.4711310493382257,0.0913017286080411,0.8428268180650853,0.29020317855097977,0.3693971851557363,1.448658289051345,0.6301736804806393,0.057561820164414274,0.022876148797784716,0.002928124852224167,0.18007968275524136,0.592765579930133,0.034853893061181106,0.09567633954410014,0.011449054748203437,0.43560170413480126,0.0
2020-08-31 02:00:00,0.09728623827447216,1.4635742324625594,0.09483217492827804,0.836102784011896,0.28976120176221876,0.37287479117164324,1.4243342152083667,0.6222711536064414,0.05643046106826474,0.02271653134325861,0.00405433878549426,0.1820400971587046,0.5970611502888783,0.034760109679927216,0.09971519099269562,0.010063101325897415,0.42914267648316046,0.0
2020-08-31 02:15:00,0.09968235186822791,1.4733803205028577,0.09545464335619977,0.8365843842800174,0.29144156951126854,0.37422662853789035,1.4289748397393947,0.6266336941149813,0.05732262417482777,0.023918259498685337,0.0034127820177609655,0.18403210335911566,0.5955028045960564,0.035992754450510256,0.10168510148138796,0.010648578630439618,0.4303773486585001,0.0
2020-08-31 02:30:00,0.10092817218337996,1.47322110667562,0.09595491100772274,0.8364810484891563,0.2900111106229969,0.37276219810211597,1.4379801903637084,0.6305600579726918,0.0590804777164752,0.02388341179945448,0.003264289587321351,0.18463613985571853,0.5992692319656756,0.03546126981184779,0.10187994839418749,0.009882443922275533,0.43169867683836793,0.0
2020-08-31 02:45:00,0.10074654980882597,1.4684059041530633,0.09677359574827127,0.8374962680825686,0.28710191252052686,0.3709168579812928,1.4420113590331498,0.631049186132969,0.05825829726605946,0.022996293631205585,0.00376469454525143,0.18358979404834436,0.5995138994030695,0.03676527214626216,0.10087830178414538,0.010285099534259037,0.4288420953789202,0.0
2020-08-31 03:00:00,0.10226659199476042,1.47154703381604,0.09377604197101919,0.8515485599872785,0.28791938335947775,0.3826339577258614,1.5268903501469202,0.6254070953074322,0.05687949880960834,0.02308489462330927,0.004634925942846848,0.18132720992961082,0.5982700257566269,0.03306474845273542,0.10791718421236807,0.012485558341851428,0.42711836171077816,0.0
2020-08-31 03:15:00,0.10408904391101881,1.4784333054469276,0.09434220390714643,0.8498533103116062,0.2894515833771233,0.3830375028484514,1.5229786115188109,0.6277921360303003,0.05713043148295472,0.024262345012009225,0.0038948909750991514,0.18326741847933864,0.5965648949487241,0.03427822000722663,0.10967106115431667,0.0131000355926713,0.4279243899358366,0.0
2020-08-31 03:30:00,0.10475549361934283,1.4753247350020904,0.09478636541449766,0.8475701363905526,0.28787773849007625,0.38060943936956276,1.5235811107103094,0.6297326068706237,0.05824567600586657,0.024202776432762033,0.003648184256027173,0.18382045376948605,0.600188084342046,0.033730470404246364,0.10963666808161883,0.01235949745916078,0.4288162052633202,0.0
2020-08-31 03:45:00,0.1039890190125688,1.467566826078905,0.09554840981847929,0.8464155193106,0.2848280869186678,0.3777992767379985,1.5190194761560019,0.628234625473753,0.0567827440149887,0.023290694393719853,0.00405065824465491,0.18272425537967668,0.6002870427432281,0.035015142628700174,0.10839757550598303,0.012790728068062012,0.42553910804483636,0.0
2020-08-31 04:00:00,0.10274420455630524,1.4316181892930309,0.09015062011359568,0.8455256094688459,0.2496204461286501,0.3804224874781342,1.5297328365433858,0.625805909766928,0.057366539143866836,0.02201857964840696,0.004254544623958495,0.17806472876239116,0.5921418761336787,0.03409979588274306,0.11367500279065756,0.011368815852061285,0.4203010848877684,0.0
2020-08-31 04:15:00,0.1045700796388681,1.440170488598838,0.09056226872304995,0.8446809882225268,0.2512575779504932,0.38109471080857477,1.535288980311654,0.6290519944807549,0.058030222204980074,0.023213358346498448,0.0035507687047125172,0.18001712734974393,0.5903528486685952,0.03531054926124509,0.1155731673632783,0.011822481438344568,0.4213553652738864,0.0
